!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-1+C7H15O2-1<=>O2+C7H15O-1+C7H15O-1 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-1+C7H15O2-2<=>C7H15O-1+C7H15O-2+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-1+C7H15O2-3<=>C7H15O-1+C7H15O-3+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-1+C7H15O2-4<=>C7H15O-1+C7H15O-4+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-2+C7H15O2-2<=>O2+C7H15O-2+C7H15O-2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-2+C7H15O2-3<=>C7H15O-2+C7H15O-3+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-2+C7H15O2-4<=>C7H15O-2+C7H15O-4+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-3+C7H15O2-3<=>O2+C7H15O-3+C7H15O-3 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-3+C7H15O2-4<=>C7H15O-3+C7H15O-4+O2 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2-4+C7H15O2-4<=>O2+C7H15O-4+C7H15O-4 1.400E+16 -1.61 1.860E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H15O2H-1<=>C7H15O-1+OH 1.000E+16 0.00 3.900E+04
REV/ 1.989E+07 1.93 -6.522E+03 /
C7H15O2H-2<=>C7H15O-2+OH 1.000E+16 0.00 3.900E+04
REV/ 9.517E+06 2.03 -6.922E+03 /
C7H15O2H-3<=>C7H15O-3+OH 1.000E+16 0.00 3.900E+04
REV/ 9.517E+06 2.03 -6.922E+03 /
C7H15O2H-4<=>C7H15O-4+OH 1.000E+16 0.00 3.900E+04
REV/ 9.516E+06 2.03 -6.922E+03 /
!
!HCT HENRY
!
C7H15O-1<=>CH2O+C6H13-1 6.023E+20  -2.18  2.483E+04
REV/ 1.000E+11 0.00 1.190E+04 /
C7H15O-2<=>CH3CHO+C5H11-1 1.475E+22  -2.55  2.037E+04
REV/ 1.000E+11 0.00 1.290E+04 /
C7H15O-3<=>C2H5CHO+PC4H9 6.573E+17  -1.16  1.937E+04
REV/ 1.000E+11 0.00 1.290E+04 /
C7H15O-4<=>NC3H7CHO+NC3H7 4.769E+22  -2.58  2.182E+04
REV/ 1.000E+11 0.00 1.290E+04 /
!
!
!
C7H14-1+HO2=C7H14OOH1-2   2.50E+03 2.500  1.12E+04   !!!!!BOZZELLI   MM 
C7H14-1+HO2=C7H14OOH2-1   2.70E+03 2.500  1.05E+04
C7H14-2+HO2=C7H14OOH2-3   2.70E+03 2.500  1.05E+04
C7H14-2+HO2=C7H14OOH3-2   2.70E+03 2.500  1.05E+04
C7H14-3+HO2=C7H14OOH3-4   2.70E+03 2.500  1.05E+04
C7H14-3+HO2=C7H14OOH4-3   2.70E+03 2.500  1.05E+04
!
!
!
!
!C7H14OOH1-2<=>C7H14-1+HO2 5.762E+18 -2.00 1.802E+04
!REV/ 1.000E+11 0.00 1.100E+04 /
!C7H14OOH2-1<=>C7H14-1+HO2 1.421E+21 -2.72 2.038E+04
!REV/ 1.000E+11 0.00 1.100E+04 /
!C7H14OOH2-3<=>C7H14-2+HO2 1.212E+20 -2.48 2.072E+04
!REV/ 1.000E+11 0.00 1.175E+04 /
!C7H14OOH3-2<=>C7H14-2+HO2 1.212E+20 -2.48 2.072E+04
!REV/ 1.000E+11 0.00 1.175E+04 /
!C7H14OOH3-4<=>C7H14-3+HO2 9.021E+19 -2.42 2.006E+04
!REV/ 1.000E+11 0.00 1.100E+04 /
!C7H14OOH4-3<=>C7H14-3+HO2 1.798E+20 -2.42 2.006E+04
!REV/ 1.000E+11 0.00 1.100E+04 /
!
!
!
!
!
!
C7H14OOH1-2<=>C7H14O1-2+OH 6.000E+11 0.00 2.200E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH1-3<=>C7H14O1-3+OH 7.500E+10 0.00 1.525E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH1-4<=>C7H14O1-4+OH 9.375E+09 0.00 7.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH1-5<=>C7H14O1-5+OH 1.172E+09 0.00 1.800E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH2-1<=>C7H14O1-2+OH 6.000E+11 0.00 2.200E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH2-3<=>C7H14O2-3+OH 6.000E+11 0.00 2.200E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH2-4<=>C7H14O2-4+OH 7.500E+10 0.00 1.525E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH2-5<=>C7H14O2-5+OH 9.375E+09 0.00 7.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH2-6<=>C7H14O2-6+OH 1.172E+09 0.00 1.800E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH3-1<=>C7H14O1-3+OH 7.500E+10 0.00 1.525E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH3-2<=>C7H14O2-3+OH 6.000E+11 0.00 2.200E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH3-4<=>C7H14O3-4+OH 6.000E+11 0.00 2.200E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH3-5<=>C7H14O3-5+OH 7.500E+10 0.00 1.525E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH3-6<=>C7H14O2-5+OH 9.375E+09 0.00 7.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH3-7<=>C7H14O1-5+OH 1.172E+09 0.00 1.800E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH4-1<=>C7H14O1-4+OH 9.375E+09 0.00 7.000E+03
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH4-2<=>C7H14O2-4+OH 7.500E+10 0.00 1.525E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH4-3<=>C7H14O3-4+OH 6.000E+11 0.00 2.200E+04
REV/ 0.000E+00 0.00 0.000E+00 /
!
!HENRY HCT
!
C7H14OOH1-3<=>OH+CH2O+C6H12-1 2.147E+09   1.23  3.037E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH2-4<=>OH+CH3CHO+C5H10-1 1.548E+12   0.59  3.009E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH3-1<=>OH+NC4H9CHO+C2H4 8.182E+13  -0.13  3.133E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH3-5<=>OH+C2H5CHO+C4H8-1 2.661E+13   0.13  3.043E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH4-2<=>OH+NC3H7CHO+C3H6 6.186E+13   0.09  3.084E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH1-3<=>C4H7OOH1-4+NC3H7 1.609E+12   0.54  2.774E+04
REV/ 2.200E+03   2.48  6.130E+03 /
C7H14OOH1-4<=>C5H10-1+C2H4+HO2 1.446E+11   0.69  3.082E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OOH1-4<=>C5H9OOH1-5+C2H5 1.721E+12   0.51  2.790E+04
REV/ 2.200E+03   2.48  6.130E+03 /
C7H14OOH2-4<=>C5H9OOH1-4+C2H5 4.080E+12   0.32  2.923E+04
REV/ 2.200E+03   2.48  6.130E+03 /
C7H14OOH2-5<=>C4H8-1+C3H6OOH2-1 6.856E+13   0.03  3.138E+04
REV/ 2.200E+03   2.48  6.130E+03 /
C7H14OOH2-5<=>C6H11OOH1-5+CH3 7.417E+10   0.75  3.026E+04
REV/ 2.200E+03   2.48  6.130E+03 /
C7H14OOH3-5<=>C6H11OOH1-4+CH3 7.417E+10   0.75  3.026E+04
REV/ 2.200E+03   2.48  6.130E+03 /
C7H14OOH3-6<=>C4H8OOH2-1+C3H6 4.578E+11   0.60  2.917E+04
REV/ 2.200E+03   2.48  6.130E+03 /
C7H14OOH4-1<=>C5H10OOH2-1+C2H4 1.643E+12   0.44  2.932E+04
REV/ 2.200E+03   2.48  6.130E+03 /
!
!
!
C7H14OOH1-2O2<=>C7H14OOH1-2+O2 1.367E+23 -2.37 3.764E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH1-3O2<=>C7H14OOH1-3+O2 1.367E+23 -2.37 3.764E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH1-4O2<=>C7H14OOH1-4+O2 1.367E+23 -2.37 3.764E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH1-5O2<=>C7H14OOH1-5+O2 1.367E+23 -2.37 3.764E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH2-1O2<=>C7H14OOH2-1+O2 3.323E+20 -1.65 3.528E+04
REV/ 4.520E+12 0.00 0.000E+00 /
C7H14OOH2-3O2<=>C7H14OOH2-3+O2 1.389E+23 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH2-4O2<=>C7H14OOH2-4+O2 1.389E+23 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH2-5O2<=>C7H14OOH2-5+O2 1.389E+23 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH2-6O2<=>C7H14OOH2-6+O2 1.389E+23 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH3-1O2<=>C7H14OOH3-1+O2 3.323E+20 -1.65 3.528E+04
REV/ 4.520E+12 0.00 0.000E+00 /
C7H14OOH3-2O2<=>C7H14OOH3-2+O2 1.389E+23 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH3-4O2<=>C7H14OOH3-4+O2 1.389E+23 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH3-5O2<=>C7H14OOH3-5+O2 1.389E+23 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH3-6O2<=>C7H14OOH3-6+O2 1.389E+23 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH3-7O2<=>C7H14OOH3-7+O2 3.323E+20 -1.65 3.528E+04
REV/ 4.520E+12 0.00 0.000E+00 /
C7H14OOH4-1O2<=>C7H14OOH4-1+O2 1.668E+20 -1.65 3.528E+04
REV/ 4.520E+12 0.00 0.000E+00 /
C7H14OOH4-2O2<=>C7H14OOH4-2+O2 6.969E+22 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
C7H14OOH4-3O2<=>C7H14OOH4-3+O2 6.969E+22 -2.38 3.760E+04
REV/ 7.540E+12 0.00 0.000E+00 /
!
!
!
!
!
!
C7H14OOH1-2O2<=>NC7KET12+OH 2.000E+11 0.00 2.600E+04
!REV/ 2.881E+04 1.40 4.683E+04 /
C7H14OOH1-3O2<=>NC7KET13+OH 2.500E+10 0.00 2.100E+04
!REV/ 6.874E+02 1.60 4.508E+04 /
C7H14OOH1-4O2<=>NC7KET14+OH 3.125E+09 0.00 1.895E+04
!REV/ 8.593E+01 1.60 4.303E+04 /
C7H14OOH1-5O2<=>NC7KET15+OH 3.906E+08 0.00 2.215E+04
!REV/ 1.074E+01 1.60 4.623E+04 /
C7H14OOH2-1O2<=>NC7KET21+OH 1.000E+11 0.00 2.345E+04
!REV/ 2.453E+03 1.59 4.739E+04 /
C7H14OOH2-3O2<=>NC7KET23+OH 1.000E+11 0.00 2.345E+04
!REV/ 1.798E+03 1.79 4.703E+04 /
C7H14OOH2-4O2<=>NC7KET24+OH 1.250E+10 0.00 1.745E+04
!REV/ 3.361E+01 2.02 4.424E+04 /
C7H14OOH2-5O2<=>NC7KET25+OH 1.563E+09 0.00 1.565E+04
!REV/ 4.202E+00 2.02 4.244E+04 /
C7H14OOH2-6O2<=>NC7KET26+OH 1.953E+08 0.00 1.865E+04
!REV/ 5.251E-01 2.02 4.544E+04 /
C7H14OOH3-1O2<=>NC7KET31+OH 1.250E+10 0.00 1.745E+04
!REV/ 4.250E+01 1.94 4.456E+04 /
C7H14OOH3-2O2<=>NC7KET32+OH 1.000E+11 0.00 2.345E+04
!REV/ 1.220E+03 1.81 4.729E+04 /
C7H14OOH3-4O2<=>NC7KET34+OH 1.000E+11 0.00 2.345E+04
!REV/ 1.220E+03 1.81 4.729E+04 /
C7H14OOH3-5O2<=>NC7KET35+OH 1.250E+10 0.00 1.745E+04
!REV/ 3.361E+01 2.02 4.424E+04 /
C7H14OOH3-6O2<=>NC7KET36+OH 1.563E+09 0.00 1.565E+04
!REV/ 4.202E+00 2.02 4.244E+04 /
C7H14OOH3-7O2<=>NC7KET37+OH 1.953E+08 0.00 1.865E+04
!REV/ 6.640E-01 1.94 4.576E+04 /
C7H14OOH4-1O2<=>NC7KET41+OH 1.563E+09 0.00 1.565E+04
!REV/ 5.314E+00 1.94 4.276E+04 /
C7H14OOH4-2O2<=>NC7KET42+OH 1.250E+10 0.00 1.745E+04
!REV/ 3.361E+01 2.02 4.424E+04 /
C7H14OOH4-3O2<=>NC7KET43+OH 1.000E+11 0.00 2.345E+04
!REV/ 1.220E+03 1.81 4.729E+04 /
!
!
!
!
!
!
!
NC7KET12<=>NC5H11CHO+HCO+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET13<=>NC4H9CHO+CH2CHO+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET14<=>NC3H7CHO+CH2CH2CHO+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET15<=>C2H5CHO+C3H6CHO-1+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET21<=>CH2O+NC5H11CO+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET23<=>NC4H9CHO+CH3CO+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET24<=>NC3H7CHO+CH3COCH2+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET25<=>C2H5CHO+CH2CH2COCH3+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET26<=>CH3CHO+C3H6COCH3-1+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET31<=>CH2O+NC4H9COCH2+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET32<=>CH3CHO+NC4H9CO+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET34<=>NC3H7CHO+C2H5CO+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET35<=>C2H5CHO+C2H5COCH2+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET36<=>CH3CHO+C2H5COC2H4P+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET37<=>CH2O+C3H6COC2H5-1+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET41<=>CH2O+NC3H7COC2H4P+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET42<=>CH3CHO+NC3H7COCH2+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC7KET43<=>C2H5CHO+NC3H7CO+OH 1.000E+16 0.00 3.900E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-2+OH<=>PC4H9+C2H3CHO+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-3+OH<=>C6H12-1+HCO+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-4+OH<=>C5H10-1+CH2CHO+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-5+OH<=>C4H8-1+CH2CH2CHO+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-3+OH<=>C2H3COCH3+NC3H7+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-4+OH<=>CH3CO+C5H10-1+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-5+OH<=>CH3COCH2+C4H8-1+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-6+OH<=>CH2CH2COCH3+C3H6+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O3-4+OH<=>C2H5COC2H3+C2H5+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O3-5+OH<=>C2H5CO+C4H8-1+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-2+OH<=>CH2CO+C5H11-1+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-3+OH<=>C2H4+NC4H9CO+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-4+OH<=>C2H4+NC3H7COCH2+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-5+OH<=>C2H4+C2H5COC2H4P+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-3+OH<=>CH3CHCO+PC4H9+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-4+OH<=>C3H6+NC3H7CO+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-5+OH<=>C3H6+C2H5COCH2+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-6+OH<=>CH3CHO+C5H91-4+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O3-4+OH<=>C2H5CHCO+NC3H7+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O3-5+OH<=>C2H5CHO+C4H71-2+H2O 2.500E+12 0.00 0.000E+00
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-2+HO2<=>PC4H9+C2H3CHO+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-3+HO2<=>C6H12-1+HCO+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-4+HO2<=>C5H10-1+CH2CHO+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-5+HO2<=>C4H8-1+CH2CH2CHO+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-3+HO2<=>C2H3COCH3+NC3H7+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-4+HO2<=>CH3CO+C5H10-1+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-5+HO2<=>CH3COCH2+C4H8-1+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-6+HO2<=>CH2CH2COCH3+C3H6+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O3-4+HO2<=>C2H5COC2H3+C2H5+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O3-5+HO2<=>C2H5CO+C4H8-1+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-2+HO2<=>CH2CO+C5H11-1+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-3+HO2<=>C2H4+NC4H9CO+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-4+HO2<=>C2H4+NC3H7COCH2+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O1-5+HO2<=>C2H4+C2H5COC2H4P+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-3+HO2<=>CH3CHCO+PC4H9+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-4+HO2<=>C3H6+NC3H7CO+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-5+HO2<=>C3H6+C2H5COCH2+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O2-6+HO2<=>CH3CHO+C5H91-4+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O3-4+HO2<=>C2H5CHCO+NC3H7+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14O3-5+HO2<=>C2H5CHO+C4H71-2+H2O2 5.000E+12 0.00 1.770E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OH-1<=>C7H14-1+OH 5.430E+14 -0.53 2.783E+04
REV/ 1.000E+12 0.00 -1.042E+03 /
O2C7H14OH-1<=>C7H14OH-1+O2 2.983E+21 -1.98 3.782E+04
REV/ 2.000E+12 0.00 0.000E+00 /
O2C7H14OH-1<=>NC5H11CHO+CH2O+OH 2.500E+10 0.00 1.886E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OH-2<=>C7H14-2+OH 1.044E+16 -1.00 2.940E+04
REV/ 1.000E+12 0.00 -1.042E+03 /
O2C7H14OH-2<=>C7H14OH-2+O2 4.775E+21 -2.06 3.786E+04
REV/ 2.000E+12 0.00 0.000E+00 /
O2C7H14OH-1<=>NC4H9CHO+CH3CHO+OH 2.500E+10 0.00 1.886E+04
REV/ 0.000E+00 0.00 0.000E+00 /
C7H14OH-3<=>C7H14-3+OH 7.773E+15 -0.93 2.949E+04
REV/ 1.000E+12 0.00 -1.042E+03 /
O2C7H14OH-3<=>C7H14OH-3+O2 4.775E+21 -2.06 3.786E+04
REV/ 2.000E+12 0.00 0.000E+00 /
O2C7H14OH-3<=>NC3H7CHO+C2H5CHO+OH 2.500E+10 0.00 1.886E+04
REV/ 0.000E+00 0.00 0.000E+00 /
NC5H11CHO+O2<=>NC5H11CO+HO2 2.000E+13 0.50 4.220E+04
REV/ 1.000E+07 0.00 4.000E+04 /
NC5H11CHO+OH<=>NC5H11CO+H2O 2.690E+10 0.76 -3.400E+02
REV/ 1.740E+10 0.76 3.120E+04 /
NC5H11CHO+H<=>NC5H11CO+H2 4.000E+13 0.00 4.200E+03
REV/ 1.800E+13 0.00 2.400E+04 /
NC5H11CHO+O<=>NC5H11CO+OH 5.000E+12 0.00 1.790E+03
REV/ 1.000E+12 0.00 1.900E+04 /
NC5H11CHO+HO2<=>NC5H11CO+H2O2 2.800E+12 0.00 1.360E+04
REV/ 1.000E+12 0.00 1.000E+04 /
NC5H11CHO+CH3<=>NC5H11CO+CH4 1.700E+12 0.00 8.440E+03
REV/ 1.500E+13 0.00 2.800E+04 /
NC5H11CHO+CH3O<=>NC5H11CO+CH3OH 1.150E+11 0.00 1.280E+03
REV/ 3.000E+11 0.00 1.800E+04 /
NC5H11CHO+CH3O2<=>NC5H11CO+CH3O2H 1.000E+12 0.00 9.500E+03
REV/ 2.500E+10 0.00 1.000E+04 /
NC5H11CHO+OH<=>C5H10CHO-1+H2O 5.270E+09 0.97 1.586E+03
REV/ 1.071E+09 0.96 2.101E+04 /
NC5H11CHO+OH<=>C5H10CHO-2+H2O 4.670E+07 1.61 -3.500E+01
REV/ 1.752E+06 1.85 2.388E+04 /
NC5H11CHO+OH<=>C5H10CHO-3+H2O 4.670E+07 1.61 -3.500E+01
REV/ 1.752E+06 1.85 2.388E+04 /
NC5H11CHO+OH<=>C5H10CHO-4+H2O 4.670E+07 1.61 -3.500E+01
REV/ 1.752E+06 1.85 2.388E+04 /
NC5H11CHO+OH<=>C5H10CHO-5+H2O 4.670E+07 1.61 -3.500E+01
REV/ 3.317E+09 1.25 3.084E+04 /
NC5H11CO<=>C5H11-1+CO 1.000E+11 0.00 9.600E+03
REV/ 1.000E+11 0.00 0.000E+00 /
NC5H11CHO+HO2<=>C5H10CHO-1+H2O2 2.760E+04 2.55 1.648E+04
REV/ 3.330E+04 2.22 4.442E+03 /
NC5H11CHO+HO2<=>C5H10CHO-2+H2O2 1.475E+04 2.60 1.391E+04
REV/ 3.285E+03 2.51 6.362E+03 /
NC5H11CHO+HO2<=>C5H10CHO-3+H2O2 1.475E+04 2.60 1.391E+04
REV/ 3.285E+03 2.51 6.362E+03 /
NC5H11CHO+HO2<=>C5H10CHO-4+H2O2 1.475E+04 2.60 1.391E+04
REV/ 3.285E+03 2.51 6.362E+03 /
NC5H11CHO+HO2<=>C5H10CHO-5+H2O2 2.950E+04 2.60 1.391E+04
REV/ 1.244E+07 1.91 1.332E+04 /
NC5H11CHO+CH3O2<=>C5H10CHO-1+CH3O2H 6.030E+12 0.00 1.938E+04
REV/ 2.990E+13 -0.51 6.617E+03 /
NC5H11CHO+CH3O2<=>C5H10CHO-2+CH3O2H 1.990E+12 0.00 1.705E+04
REV/ 1.821E+12 -0.26 8.784E+03 /
NC5H11CHO+CH3O2<=>C5H10CHO-3+CH3O2H 1.990E+12 0.00 1.705E+04
REV/ 1.821E+12 -0.26 8.784E+03 /
NC5H11CHO+CH3O2<=>C5H10CHO-4+CH3O2H 1.990E+12 0.00 1.705E+04
REV/ 1.821E+12 -0.26 8.784E+03 /
NC5H11CHO+CH3O2<=>C5H10CHO-5+CH3O2H 3.980E+12 0.00 1.705E+04
REV/ 6.897E+15 -0.86 1.574E+04 /
C5H10CHO-1<=>C2H4+C3H6CHO-1 2.680E+18 -1.58 3.041E+04
