thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
c7h14ooh3-2o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh3-4o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh3-5o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh3-6o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh3-7o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1388.000    91
 3.20144349e+01 3.40055996e-02-1.18415856e-05 1.86060347e-09-1.08851012e-13    2
-4.27171859e+04-1.31118243e+02 1.89718004e+00 1.06229796e-01-8.02770218e-05    3
 3.23649093e-08-5.45850472e-12-3.22790229e+04 3.02474612e+01                   4
c7h14ooh4-1o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1388.000    91
 3.20144349e+01 3.40055996e-02-1.18415856e-05 1.86060347e-09-1.08851012e-13    2
-4.27171859e+04-1.31118243e+02 1.89718004e+00 1.06229796e-01-8.02770218e-05    3
 3.23649093e-08-5.45850472e-12-3.22790229e+04 3.02474612e+01                   4
c7h14ooh4-2o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14ooh4-3o2 7/19/0 trmc   7h  15o   4    0g   300.000  5000.000 1390.000    91
 3.28358296e+01 3.32767285e-02-1.15833285e-05 1.81958638e-09-1.06434419e-13    2
-4.52873003e+04-1.35975710e+02 1.40912479e+00 1.10720834e-01-8.71178075e-05    3
 3.63662749e-08-6.28350689e-12-3.46304788e+04 3.16223383e+01                   4
c7h14o1-2  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1394.000    51
 2.35147269e+01 3.21674287e-02-1.10803549e-05 1.72835023e-09-1.00601041e-13    2
-3.33352322e+04-9.74257302e+01-3.65270763e+00 9.70546060e-02-7.14482297e-05    3
 2.77781632e-08-4.48128551e-12-2.39799254e+04 4.80801402e+01                   4
c7h14o1-3  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1395.000    41
 2.26918916e+01 3.32510472e-02-1.14457765e-05 1.78455535e-09-1.03841112e-13    2
-3.41591419e+04-9.46346563e+01-5.50036450e+00 1.00155088e-01-7.29935857e-05    3
 2.79344270e-08-4.42245696e-12-2.44292287e+04 5.64768482e+01                   4
c7h14o1-4  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1398.000    31
 2.20530468e+01 3.40541230e-02-1.16873054e-05 1.81862696e-09-1.05680270e-13    2
-4.41822326e+04-9.24677192e+01-6.56017746e+00 1.00694520e-01-7.10466567e-05    3
 2.59142094e-08-3.86849843e-12-3.42312152e+04 6.12629813e+01                   4
c7h14o1-5  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1394.000    21
 2.27681049e+01 3.42097414e-02-1.18172110e-05 1.84695360e-09-1.07658833e-13    2
-4.68159558e+04-1.01833212e+02-7.14726345e+00 1.02606685e-01-7.12373028e-05    3
 2.52354809e-08-3.63484271e-12-3.62821855e+04 5.93513033e+01                   4
c7h14o2-3  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1397.000    51
 2.44676947e+01 3.13508938e-02-1.07981336e-05 1.68432141e-09-9.80409528e-14    2
-3.58726267e+04-1.03164928e+02-4.35014619e+00 1.01435718e-01-7.70541034e-05    3
 3.06059134e-08-4.99101265e-12-2.61218264e+04 5.06557622e+01                   4
c7h14o2-4  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1399.000    41
 2.32692731e+01 3.25585391e-02-1.11624906e-05 1.73573658e-09-1.00813215e-13    2
-3.64349664e+04-9.79457278e+01-5.39477206e+00 1.01846577e-01-7.60046236e-05    3
 2.96538020e-08-4.74854370e-12-2.67118295e+04 5.51731319e+01                   4
c7h14o2-5  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1399.000    31
 2.26707471e+01 3.34803352e-02-1.14785395e-05 1.78491428e-09-1.03671828e-13    2
-4.65307741e+04-9.61517004e+01-7.24295043e+00 1.05687256e-01-7.87952366e-05    3
 3.05899677e-08-4.86103477e-12-3.63891669e+04 6.36525527e+01                   4
c7h14o2-6  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1396.000    21
 2.33833361e+01 3.36382957e-02-1.16092281e-05 1.81335441e-09-1.05656460e-13    2
-4.91623271e+04-1.05500759e+02-7.82017858e+00 1.07564943e-01-7.89396005e-05    3
 2.98830915e-08-4.62102018e-12-3.84419001e+04 6.16931674e+01                   4
c7h14o3-4  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1397.000    51
 2.44676947e+01 3.13508938e-02-1.07981336e-05 1.68432141e-09-9.80409528e-14    2
-3.58726267e+04-1.03164928e+02-4.35014619e+00 1.01435718e-01-7.70541034e-05    3
 3.06059134e-08-4.99101265e-12-2.61218264e+04 5.06557622e+01                   4
c7h14o3-5  7/19/ 0 thermc   7h  14o   1    0g   300.000  5000.000 1399.000    41
 2.32692731e+01 3.25585391e-02-1.11624906e-05 1.73573658e-09-1.00813215e-13    2
-3.64349664e+04-9.79457278e+01-5.39477206e+00 1.01846577e-01-7.60046236e-05    3
 2.96538020e-08-4.74854370e-12-2.67118295e+04 5.51731319e+01                   4
nc7ket12   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1387.000    81
 3.14039860e+01 2.85485198e-02-9.69585695e-06 1.50017009e-09-8.68909491e-14    2
-5.74044717e+04-1.31576613e+02-1.01240540e+00 1.08525210e-01-8.59990884e-05    3
 3.49272961e-08-5.73789850e-12-4.66314955e+04 4.09175088e+01                   4
nc7ket13   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1388.000    81
 2.90744507e+01 3.17177458e-02-1.10262646e-05 1.73053608e-09-1.01161699e-13    2
-5.82345477e+04-1.18064324e+02 2.21629328e+00 9.47373762e-02-6.90473651e-05    3
 2.67820400e-08-4.36392181e-12-4.87965510e+04 2.63157133e+01                   4
nc7ket14   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1388.000    81
 2.90744507e+01 3.17177458e-02-1.10262646e-05 1.73053608e-09-1.01161699e-13    2
-5.82345477e+04-1.18064324e+02 2.21629328e+00 9.47373762e-02-6.90473651e-05    3
 2.67820400e-08-4.36392181e-12-4.87965510e+04 2.63157133e+01                   4
nc7ket15   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1388.000    81
 2.90744507e+01 3.17177458e-02-1.10262646e-05 1.73053608e-09-1.01161699e-13    2
-5.82345477e+04-1.18064324e+02 2.21629328e+00 9.47373762e-02-6.90473651e-05    3
 2.67820400e-08-4.36392181e-12-4.87965510e+04 2.63157133e+01                   4
nc7ket21   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1385.000    81
 3.07082732e+01 2.92465419e-02-9.95807579e-06 1.54315782e-09-8.94718150e-14    2
-5.87615592e+04-1.27058904e+02-9.64230115e-01 1.08158991e-01-8.67775775e-05    3
 3.61807459e-08-6.14661796e-12-4.82404885e+04 4.13251144e+01                   4
nc7ket23   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1388.000    81
 3.05981614e+01 2.97258855e-02-1.01972578e-05 1.58732411e-09-9.22942417e-14    2
-6.09638920e+04-1.27837876e+02-1.45570671e+00 1.08772384e-01-8.59757426e-05    3
 3.51095315e-08-5.83436499e-12-5.02602030e+04 4.28185431e+01                   4
nc7ket24   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1387.000    81
 2.88330388e+01 3.20168096e-02-1.11508456e-05 1.75226159e-09-1.02520451e-13    2
-6.20142474e+04-1.17499704e+02 1.52936692e+00 9.58173466e-02-6.96688520e-05    3
 2.69540382e-08-4.38728126e-12-5.23839542e+04 2.93851334e+01                   4
nc7ket25   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1387.000    81
 2.88330388e+01 3.20168096e-02-1.11508456e-05 1.75226159e-09-1.02520451e-13    2
-6.20142474e+04-1.17499704e+02 1.52936692e+00 9.58173466e-02-6.96688520e-05    3
 2.69540382e-08-4.38728126e-12-5.23839542e+04 2.93851334e+01                   4
nc7ket26   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1387.000    81
 2.88330388e+01 3.20168096e-02-1.11508456e-05 1.75226159e-09-1.02520451e-13    2
-6.20142474e+04-1.17499704e+02 1.52936692e+00 9.58173466e-02-6.96688520e-05    3
 2.69540382e-08-4.38728126e-12-5.23839542e+04 2.93851334e+01                   4
nc7ket31   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1384.000    81
 2.80739929e+01 3.26743194e-02-1.13798765e-05 1.78819290e-09-1.04618326e-13    2
-5.95401535e+04-1.12628648e+02 2.77522939e+00 9.05308437e-02-6.36476024e-05    3
 2.42107778e-08-3.94769763e-12-5.04144221e+04 2.40464052e+01                   4
nc7ket32   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1385.000    81
 3.09165578e+01 2.91258044e-02-9.92861588e-06 1.53981152e-09-8.93271341e-14    2
-6.11708347e+04-1.29264593e+02-9.94514343e-01 1.08762100e-01-8.76137740e-05    3
 3.66478182e-08-6.24244946e-12-5.05819016e+04 4.03445313e+01                   4
nc7ket34   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1385.000    81
 3.09165578e+01 2.91258044e-02-9.92861588e-06 1.53981152e-09-8.93271341e-14    2
-6.11708347e+04-1.29264593e+02-9.94514343e-01 1.08762100e-01-8.76137740e-05    3
 3.66478182e-08-6.24244946e-12-5.05819016e+04 4.03445313e+01                   4
nc7ket35   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1387.000    81
 2.88330388e+01 3.20168096e-02-1.11508456e-05 1.75226159e-09-1.02520451e-13    2
-6.20142474e+04-1.17499704e+02 1.52936692e+00 9.58173466e-02-6.96688520e-05    3
 2.69540382e-08-4.38728126e-12-5.23839542e+04 2.93851334e+01                   4
nc7ket36   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1387.000    81
 2.88330388e+01 3.20168096e-02-1.11508456e-05 1.75226159e-09-1.02520451e-13    2
-6.20142474e+04-1.17499704e+02 1.52936692e+00 9.58173466e-02-6.96688520e-05    3
 2.69540382e-08-4.38728126e-12-5.23839542e+04 2.93851334e+01                   4
nc7ket37   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1384.000    81
 2.80739929e+01 3.26743194e-02-1.13798765e-05 1.78819290e-09-1.04618326e-13    2
-5.95401535e+04-1.12628648e+02 2.77522939e+00 9.05308437e-02-6.36476024e-05    3
 2.42107778e-08-3.94769763e-12-5.04144221e+04 2.40464052e+01                   4
nc7ket41   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1384.000    81
 2.80739929e+01 3.26743194e-02-1.13798765e-05 1.78819290e-09-1.04618326e-13    2
-5.95401535e+04-1.12628648e+02 2.77522939e+00 9.05308437e-02-6.36476024e-05    3
 2.42107778e-08-3.94769763e-12-5.04144221e+04 2.40464052e+01                   4
nc7ket42   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1386.000    81
 2.86572867e+01 3.21567908e-02-1.11961570e-05 1.75895000e-09-1.02891960e-13    2
-6.20252988e+04-1.16135256e+02 2.32269738e+00 9.45160149e-02-6.99057179e-05    3
 2.79772916e-08-4.74244431e-12-5.27586830e+04 2.53458269e+01                   4
nc7ket43   7/19/ 0 thermc   7h  14o   3    0g   300.000  5000.000 1386.000    81
 2.86572867e+01 3.21567908e-02-1.11961570e-05 1.75895000e-09-1.02891960e-13    2
-6.20252988e+04-1.16135256e+02 2.32269738e+00 9.45160149e-02-6.99057179e-05    3
 2.79772916e-08-4.74244431e-12-5.27586830e+04 2.53458269e+01                   4
nc5h11cho  2/29/96 thermc   6h  12o   1    0g   300.000  5000.000 1384.000    51
 1.98891043e+01 2.71869340e-02-9.27391515e-06 1.43744158e-09-8.33090761e-14    2
-3.97523444e+04-7.60741671e+01 1.37517192e+00 6.65669689e-02-4.04423050e-05    3
 1.23836270e-08-1.52905857e-12-3.28740986e+04 2.48343934e+01                   4
nc5h11co   2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1383.000    51
 1.94783812e+01 2.50466029e-02-8.54861346e-06 1.32557944e-09-7.68503296e-14    2
-2.07923937e+04-7.21995578e+01 2.14479069e+00 6.17863563e-02-3.74134690e-05    3
 1.13283795e-08-1.36917698e-12-1.43451172e+04 2.23128045e+01                   4
c5h10cho-1 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1383.000    51
 1.94701427e+01 2.50490154e-02-8.54838759e-06 1.32543025e-09-7.68369090e-14    2
-1.46878327e+04-7.09736169e+01 2.15377345e+00 6.19684203e-02-3.78904723e-05    3
 1.17022892e-08-1.46276094e-12-8.26278569e+03 2.33779159e+01                   4
c5h10cho-2 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1371.000    51
 2.01227062e+01 2.38797102e-02-8.02929509e-06 1.23389172e-09-7.11284276e-14    2
-1.74161761e+04-7.48168825e+01 4.16999842e-01 6.37354262e-02-3.53661717e-05    3
 7.90793428e-09-2.83991537e-13-1.00633239e+04 3.30278698e+01                   4
c5h10cho-3 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1371.000    51
 2.01227062e+01 2.38797102e-02-8.02929509e-06 1.23389172e-09-7.11284276e-14    2
-1.74161761e+04-7.48168825e+01 4.16999842e-01 6.37354262e-02-3.53661717e-05    3
 7.90793428e-09-2.83991537e-13-1.00633239e+04 3.30278698e+01                   4
c5h10cho-4 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1371.000    51
 2.01227062e+01 2.38797102e-02-8.02929509e-06 1.23389172e-09-7.11284276e-14    2
-1.74161761e+04-7.48168825e+01 4.16999842e-01 6.37354262e-02-3.53661717e-05    3
 7.90793428e-09-2.83991537e-13-1.00633239e+04 3.30278698e+01                   4
c5h10cho-5 2/29/96 thermc   6h  11o   1    0g   300.000  5000.000 1395.000    51
 2.02669246e+01 2.47914857e-02-8.54953747e-06 1.33477274e-09-7.77453379e-14    2
-2.07889535e+04-7.93060747e+01-1.26556708e+00 7.36551339e-02-5.04263913e-05    3
 1.74734247e-08-2.44116609e-12-1.31838221e+04 3.68187516e+01                   4
c4h7cho1-4 5/ 6/96 thermc   5h   8o   1    0g   300.000  5000.000 1379.000    31
 1.59299730e+01 1.84432887e-02-6.21997362e-06 9.57537306e-10-5.52580126e-14    2
-1.98311071e+04-5.51771737e+01 1.30688261e+00 5.07911858e-02-3.31509980e-05    3
 1.10391295e-08-1.49578391e-12-1.45595753e+04 2.40234219e+01                   4
c4h7co1-4  5/ 6/96 thermc   5h   7o   1    0g   300.000  5000.000 1378.000    31
 1.54637001e+01 1.64158685e-02-5.54672481e-06 8.55055295e-10-4.93928750e-14    2
-8.55858619e+02-5.10065564e+01 2.09347005e+00 4.59484008e-02-3.00651488e-05    3
 9.99306335e-09-1.34709811e-12 3.96659370e+03 2.14210959e+01                   4
c4h6cho1-43 5/ 6/96 thrmc   5h   7o   1    0g   300.000  5000.000 1382.000    31
 1.54178855e+01 1.71672536e-02-5.95214751e-06 9.32713368e-10-5.44705237e-14    2
-2.75958461e+03-5.37764772e+01 1.13728412e+00 4.85677415e-02-3.21395914e-05    3
 1.08714802e-08-1.51624448e-12 2.44080824e+03 2.36917499e+01                   4
c4h6cho1-44 5/ 6/96 thrmc   5h   7o   1    0g   300.000  5000.000 1390.000    31
 1.54721595e+01 1.70164879e-02-5.87513255e-06 9.17941359e-10-5.34945363e-14    2
 4.99122207e+02-5.31445505e+01 7.50037894e-01 5.14805714e-02-3.71071056e-05    3
 1.40009579e-08-2.19006703e-12 5.63542979e+03 2.59488465e+01                   4
nc4h9coch3 2/22/96 thermc   6h  12o   1    0g   300.000  5000.000 1384.000    51
 1.93396071e+01 2.80294129e-02-9.64367685e-06 1.50309259e-09-8.74431874e-14    2
-4.34308987e+04-7.38144199e+01 1.04489132e+00 6.62869241e-02-3.94849702e-05    3
 1.19083422e-08-1.47157105e-12-3.65200950e+04 2.62126637e+01                   4
nc4h9coch2 2/22/96 thermc   6h  11o   1    0g   300.000  5000.000 1387.000    51
 1.98575871e+01 2.52406370e-02-8.72522623e-06 1.36422047e-09-7.95374883e-14    2
-2.20531958e+04-7.71140999e+01 6.57240675e-01 6.91820222e-02-4.79956182e-05    3
 1.78114857e-08-2.80456388e-12-1.51806661e+04 2.65180216e+01                   4
c4h8coch3-1 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1384.000    51
 1.89006813e+01 2.59288818e-02-8.93525037e-06 1.39416390e-09-8.11664734e-14    2
-1.83595544e+04-6.85988070e+01 1.83079991e+00 6.16869509e-02-3.69733811e-05    3
 1.12792095e-08-1.42170745e-12-1.19106373e+04 2.47213709e+01                   4
c4h8coch3-2 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1365.000    51
 1.92472410e+01 2.47394219e-02-8.34917480e-06 1.28606717e-09-7.42515416e-14    2
-1.98964461e+04-7.00732125e+01 2.32442247e+00 5.60360489e-02-2.62897892e-05    3
 3.55349257e-09 4.62560403e-13-1.32203258e+04 2.36967419e+01                   4
c4h8coch3-3 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1365.000    51
 1.92472410e+01 2.47394219e-02-8.34917480e-06 1.28606717e-09-7.42515416e-14    2
-1.98964461e+04-7.00732125e+01 2.32442247e+00 5.60360489e-02-2.62897892e-05    3
 3.55349257e-09 4.62560403e-13-1.32203258e+04 2.36967419e+01                   4
c4h8coch3-4 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1387.000    51
 1.94544114e+01 2.56278187e-02-8.86916402e-06 1.38780777e-09-8.09574343e-14    2
-2.33097365e+04-7.49578200e+01 4.64936924e-01 6.68009275e-02-4.26203243e-05    3
 1.39372398e-08-1.88407814e-12-1.63159454e+04 2.82932537e+01                   4
c4h7ooh1-4  4/1/96 thermc   4h   8o   2    0g   300.000  5000.000 1393.000    41
 1.66978343e+01 1.80578399e-02-6.22476839e-06 9.71479434e-10-5.65686551e-14    2
-1.85344720e+04-5.76609547e+01 1.79804670e+00 5.23302551e-02-3.64638246e-05    3
 1.31971888e-08-1.97165993e-12-1.32846748e+04 2.25862038e+01                   4
c4h7o1-4   4/ 1/96 thermc   4h   7o   1    0g   300.000  5000.000 1393.000    21
 1.31417783e+01 1.64166051e-02-5.56949199e-06 8.60114769e-10-4.97230006e-14    2
 1.67967537e+03-4.16160087e+01-2.92647947e-01 4.83149119e-02-3.48133220e-05    3
 1.31921468e-08-2.06485553e-12 6.29978883e+03 3.03629978e+01                   4
c5h9ooh1-4 3/27/97 thermc   5h  10o   2    0g   300.000  5000.000 1397.000    51
 2.02179950e+01 2.21511744e-02-7.60711244e-06 1.18420679e-09-6.88331594e-14    2
-2.44297406e+04-7.58287543e+01 7.67782330e-01 6.93519317e-02-5.21650213e-05    3
 2.06237355e-08-3.35844189e-12-1.78318101e+04 2.80373555e+01                   4
c5h9o1-4   3/28/97 thermc   5h   9o   1    0g   300.000  5000.000 1398.000    31
 1.66809382e+01 2.07591828e-02-7.09289768e-06 1.10031617e-09-6.37992567e-14    2
-4.67568455e+03-5.95056483e+01-8.53018802e-01 6.41880432e-02-4.91931508e-05    3
 2.00188214e-08-3.35963237e-12 1.19509504e+03 3.38333616e+01                   4
c5h9ooh1-5 3/27/97 thermc   5h  10o   2    0g   300.000  5000.000 1393.000    51
 1.98575596e+01 2.25572969e-02-7.76951451e-06 1.21189491e-09-7.05404248e-14    2
-2.26275637e+04-7.31968346e+01 1.65166493e+00 6.41855434e-02-4.42152137e-05    3
 1.58117718e-08-2.33469388e-12-1.61856012e+04 2.49485316e+01                   4
c5h9o1-5   3/28/97 thermc   5h   9o   1    0g   300.000  5000.000 1394.000    31
 1.62564642e+01 2.10561226e-02-7.18323965e-06 1.11331434e-09-6.45162851e-14    2
-2.41003213e+03-5.69404193e+01-6.08379884e-01 6.09139191e-02-4.36395120e-05    3
 1.64966933e-08-2.58694444e-12 3.42450558e+03 3.35104649e+01                   4
c6h11ooh1-4 3/27/97 thrmc   6h  12o   2    0g   300.000  5000.000 1397.000    61
 2.33879230e+01 2.66182814e-02-9.13553672e-06 1.42154300e-09-8.26043195e-14    2
-2.85211117e+04-9.14098376e+01 6.08693415e-01 8.12533376e-02-5.99544347e-05    3
 2.32306975e-08-3.71302106e-12-2.07306507e+04 3.04600742e+01                   4
c6h11o1-4  3/28/97 thermc   6h  11o   1    0g   300.000  5000.000 1397.000    41
 1.99304018e+01 2.50878998e-02-8.55881248e-06 1.32642733e-09-7.68596330e-14    2
-8.79248519e+03-7.55242129e+01-1.17611678e+00 7.67820021e-02-5.79189808e-05    3
 2.31283510e-08-3.81018248e-12-1.67830272e+03 3.70214234e+01                   4
c6h11ooh1-5 3/27/97 thrmc   6h  12o   2    0g   300.000  5000.000 1397.000    61
 2.33879230e+01 2.66182814e-02-9.13553672e-06 1.42154300e-09-8.26043195e-14    2
-2.85211117e+04-9.14098376e+01 6.08693415e-01 8.12533376e-02-5.99544347e-05    3
 2.32306975e-08-3.71302106e-12-2.07306507e+04 3.04600742e+01                   4
c6h11o1-5  3/28/97 thermc   6h  11o   1    0g   300.000  5000.000 1397.000    41
 1.99304018e+01 2.50878998e-02-8.55881248e-06 1.32642733e-09-7.68596330e-14    2
-8.79248519e+03-7.55242129e+01-1.17611678e+00 7.67820021e-02-5.79189808e-05    3
 2.31283510e-08-3.81018248e-12-1.67830272e+03 3.70214234e+01                   4
c4h71-4    4/ 2/97 thermc   4h   7    0    0g   300.000  5000.000 1392.000    21
