!VERSION: AramcoMech 1.3 C4
!AUTHORS: W. K. Metcalfe, S. Burke, H. J. Curran
!WEBSITE: http://c3.nuigalway.ie/

!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
TC4H9O2+C2H3CHO<=>TC4H9O2H+C2H3CO                 2.800E+012     0.000   13600.0
IC4H9O2+C2H5CHO<=>IC4H9O2H+C2H5CO                 2.800E+012     0.000   13600.0
TC4H9O2+C2H5CHO<=>TC4H9O2H+C2H5CO                 2.800E+012     0.000   13600.0

!REF:Estimate?
IC4H9O2+HO2<=>IC4H9O2H+O2                         1.750E+010     0.000   -3275.0
TC4H9O2+HO2<=>TC4H9O2H+O2                         1.750E+010     0.000   -3275.0

!REF:westbrook estimate
IC4H9O2+H2O2<=>IC4H9O2H+HO2                       2.400E+012     0.000   10000.0
TC4H9O2+H2O2<=>TC4H9O2H+HO2                       2.400E+012     0.000   10000.0
IC4H9O2+CH2O<=>IC4H9O2H+HCO                       1.300E+011     0.000    9000.0
TC4H9O2+CH2O<=>TC4H9O2H+HCO                       1.300E+011     0.000    9000.0

!REF:
IC4H9O2+CH3O2=>IC4H9O+CH3O+O2                     1.400E+016    -1.610    1860.0
TC4H9O2+CH3O2=>TC4H9O+CH3O+O2                     1.400E+016    -1.610    1860.0
IC4H9O2+C2H5O2=>IC4H9O+C2H5O+O2                   1.400E+016    -1.610    1860.0
TC4H9O2+C2H5O2=>TC4H9O+C2H5O+O2                   1.400E+016    -1.610    1860.0
IC4H9O2+CH3CO3=>IC4H9O+CH3CO2+O2                  1.400E+016    -1.610    1860.0
TC4H9O2+CH3CO3=>TC4H9O+CH3CO2+O2                  1.400E+016    -1.610    1860.0
IC4H9O2+IC4H9O2=>O2+IC4H9O+IC4H9O                 1.400E+016    -1.610    1860.0
IC4H9O2+TC4H9O2=>IC4H9O+TC4H9O+O2                 1.400E+016    -1.610    1860.0
TC4H9O2+TC4H9O2=>O2+TC4H9O+TC4H9O                 1.400E+016    -1.610    1860.0
IC4H9O2+PC4H9O2=>IC4H9O+PC4H9O+O2                 1.400E+016    -1.610    1860.0
TC4H9O2+PC4H9O2=>TC4H9O+PC4H9O+O2                 1.400E+016    -1.610    1860.0
IC4H9O2+SC4H9O2=>IC4H9O+SC4H9O+O2                 1.400E+016    -1.610    1860.0
TC4H9O2+SC4H9O2=>TC4H9O+SC4H9O+O2                 1.400E+016    -1.610    1860.0
IC4H9O2+NC3H7O2=>IC4H9O+NC3H7O+O2                 1.400E+016    -1.610    1860.0
TC4H9O2+NC3H7O2=>TC4H9O+NC3H7O+O2                 1.400E+016    -1.610    1860.0
IC4H9O2+IC3H7O2=>IC4H9O+IC3H7O+O2                 1.400E+016    -1.610    1860.0
TC4H9O2+IC3H7O2=>TC4H9O+IC3H7O+O2                 1.400E+016    -1.610    1860.0
IC4H9O2+HO2=>IC4H9O+OH+O2                         1.400E+016    -1.610    1860.0
TC4H9O2+HO2=>TC4H9O+OH+O2                         1.400E+016    -1.610    1860.0

!REF:estimate
IC4H9O2+CH3<=>IC4H9O+CH3O                         7.000E+012     0.000   -1000.0
IC4H9O2+C2H5<=>IC4H9O+C2H5O                       7.000E+012     0.000   -1000.0
IC4H9O2+IC3H7<=>IC4H9O+IC3H7O                     7.000E+012     0.000   -1000.0
IC4H9O2+NC3H7<=>IC4H9O+NC3H7O                     7.000E+012     0.000   -1000.0
IC4H9O2+PC4H9<=>IC4H9O+PC4H9O                     7.000E+012     0.000   -1000.0
IC4H9O2+SC4H9<=>IC4H9O+SC4H9O                     7.000E+012     0.000   -1000.0
IC4H9O2+IC4H9<=>IC4H9O+IC4H9O                     7.000E+012     0.000   -1000.0
IC4H9O2+TC4H9<=>IC4H9O+TC4H9O                     7.000E+012     0.000   -1000.0
IC4H9O2+C3H5-A<=>IC4H9O+C3H5O                     7.000E+012     0.000   -1000.0
IC4H9O2+C4H71-3<=>IC4H9O+C4H7O                    7.000E+012     0.000   -1000.0
IC4H9O2+IC4H7<=>IC4H9O+IC4H7O                     7.000E+012     0.000   -1000.0
TC4H9O2+CH3<=>TC4H9O+CH3O                         7.000E+012     0.000   -1000.0
TC4H9O2+C2H5<=>TC4H9O+C2H5O                       7.000E+012     0.000   -1000.0
TC4H9O2+IC3H7<=>TC4H9O+IC3H7O                     7.000E+012     0.000   -1000.0
TC4H9O2+NC3H7<=>TC4H9O+NC3H7O                     7.000E+012     0.000   -1000.0
TC4H9O2+PC4H9<=>TC4H9O+PC4H9O                     7.000E+012     0.000   -1000.0
TC4H9O2+SC4H9<=>TC4H9O+SC4H9O                     7.000E+012     0.000   -1000.0
TC4H9O2+IC4H9<=>TC4H9O+IC4H9O                     7.000E+012     0.000   -1000.0
TC4H9O2+TC4H9<=>TC4H9O+TC4H9O                     7.000E+012     0.000   -1000.0
TC4H9O2+C3H5-A<=>TC4H9O+C3H5O                     7.000E+012     0.000   -1000.0
TC4H9O2+C4H71-3<=>TC4H9O+C4H7O                    7.000E+012     0.000   -1000.0
TC4H9O2+IC4H7<=>TC4H9O+IC4H7O                     7.000E+012     0.000   -1000.0

!REF:westbrook estimate
IC4H9O2+C2H4<=>IC4H9O2H+C2H3                      2.000E+011     0.000    6000.0
IC4H9O2+CH4<=>IC4H9O2H+CH3                        1.130E+013     0.000   20460.0

!REF:Tsang & Hampson, Methane, J. Phys. Chem. Ref. Data, vol 15, 1986
H2+IC4H9O2<=>H+IC4H9O2H                           3.010E+013     0.000   26030.0

!REF:westbrook estimate
IC4H9O2+C2H6<=>IC4H9O2H+C2H5                      1.700E+013     0.000   20460.0
IC4H9O2+C3H8<=>IC4H9O2H+IC3H7                     2.000E+012     0.000   17000.0
IC4H9O2+C3H8<=>IC4H9O2H+NC3H7                     1.700E+013     0.000   20460.0
IC4H9O2+CH3OH<=>IC4H9O2H+CH2OH                    6.300E+012     0.000   19360.0
IC4H9O2+C2H5OH<=>IC4H9O2H+PC2H4OH                 6.300E+012     0.000   19360.0
IC4H9O2+C2H5OH<=>IC4H9O2H+SC2H4OH                 4.200E+012     0.000   15000.0

!REF:
IC4H9O2H<=>IC4H9O+OH                              1.500E+016     0.000   42500.0
TC4H9O2H<=>TC4H9O+OH                              5.950E+015     0.000   42540.0

!REF:analogy ch3o+x --> ch2o+hx Tsang/ Hampson 86
IC4H9O+HO2<=>IC3H7CHO+H2O2                        1.000E+012     0.000       0.0
IC4H9O+OH<=>IC3H7CHO+H2O                          1.810E+013     0.000       0.0
IC4H9O+CH3<=>IC3H7CHO+CH4                         2.400E+013     0.000       0.0
IC4H9O+O<=>IC3H7CHO+OH                            6.000E+012     0.000       0.0
IC4H9O+H<=>IC3H7CHO+H2                            1.990E+013     0.000       0.0

!REF:Curran Inc. Int J Chem Kinet 38: 250–275, 2006
IC3H7CHO+H<=>IC4H9O                               1.000E+012     0.000    5860.0
CH2O+IC3H7<=>IC4H9O                               5.000E+010     0.000    2330.0
CH3COCH3+CH3<=>TC4H9O                             1.500E+011     0.000   11900.0

!REF:!zabarnick, s. and heicklen, j., ijck, 17, 503 (1985).
IC4H9O+O2<=>IC3H7CHO+HO2                          1.930E+011     0.000    1660.0

!REF:pitz estimate
TC4H9O+O2<=>IC4H8O+HO2                            8.100E+011     0.000    4700.0

!REF:Flowers, M.C.; Parker, R.M. Intl. J. Chem. Kinet. 443-452, 1971.
!REF: x 2.0
IC4H8O<=>IC3H7CHO                                 4.180E+013     0.000   52720.0

!REF:
IC4H8O+OH<=>IC3H6CHO+H2O                          1.250E+012     0.000       0.0
IC4H8O+H<=>IC3H6CHO+H2                            1.250E+012     0.000       0.0
IC4H8O+HO2<=>IC3H6CHO+H2O2                        2.500E+012     0.000   15000.0
IC4H8O+CH3O2<=>IC3H6CHO+CH3O2H                    2.500E+012     0.000   19000.0
IC4H8O+CH3<=>IC3H6CHO+CH4                         5.000E+010     0.000   10000.0
IC4H8O+O<=>IC3H6CHO+OH                            1.250E+012     0.000       0.0

!REF:analogy with c3h5-a+x --> products. Literature values
TC3H6CHO+H<=>IC3H7CHO                             2.000E+014     0.000       0.0

!REF:Tsang J. Phys. Chem. Ref. Data 17, 887 (1988)
IC3H7+HCO<=>IC3H7CHO                              1.810E+013     0.000       0.0

!REF:
IC3H7CHO+HO2<=>IC3H7CO+H2O2                       3.000E+012     0.000   11920.0

!REF:Baldwin, R.R.; Walker, R.W.
!REF:Symp. Intl. Comb. Proc. 1979, 17, 525.
IC3H7CHO+HO2<=>TC3H6CHO+H2O2                      8.000E+010     0.000   11920.0

!REF:Birrell, R.N.; Trotman-Dickenson, A.F. J. Chem. Soc. 1960, 2059
IC3H7CHO+CH3<=>IC3H7CO+CH4                        3.980E+012     0.000    8700.0

!REF:Singleton, D.L. et al. Can. J. Chem. 1977, 55, 3321.
IC3H7CHO+O<=>IC3H7CO+OH                           7.180E+012     0.000    1389.0

!REF:!Baldwin, R.R. et al. J. Chem. Soc. Far. Trans. 1979, 75, 1433
IC3H7CHO+O2<=>IC3H7CO+HO2                         4.000E+013     0.000   37600.0

!REF:Semmes et al. Intl. J. Chem. Kinet. 1985, 17, 303.
IC3H7CHO+OH<=>IC3H7CO+H2O                         2.690E+010     0.760    -340.0
IC3H7CHO+OH<=>TC3H6CHO+H2O                        1.684E+012     0.000    -781.0

!REF: Curran estimate
IC3H7CHO+H<=>IC3H7CO+H2                           2.600E+012     0.000    2600.0
IC3H7CHO+OH<=>IC3H6CHO+H2O                        3.120E+006     2.000    -298.0
IC3H7CHO+HO2<=>IC3H6CHO+H2O2                      2.740E+004     2.550   15500.0
IC3H7CHO+CH3O2<=>IC3H6CHO+CH3O2H                  4.760E+004     2.550   16490.0

!REF:Naroznik, M; Niedzielski, J. J. Photochem. 1986, 32, 281
IC3H7+CO<=>IC3H7CO                                1.500E+011     0.000    4810.0

!REF:Curran estimate
C3H6+HCO<=>IC3H6CHO                               1.000E+011     0.000    7800.0
C2H3CHO+CH3<=>IC3H6CHO                            1.000E+011     0.000    7800.0

!REF:
IC4H8+OH<=>IC4H8OH                                9.930E+011     0.000    -960.0
IC4H8OH+O2<=>IO2C4H8OH                            1.200E+011     0.000   -1100.0
IO2C4H8OH=>CH3COCH3+CH2O+OH                       1.250E+010     0.000   18900.0
IC4H9O2<=>IC4H8O2H-I                              7.500E+010     0.000   24400.0
TC4H9O2<=>TC4H8O2H-I                              9.000E+011     0.000   34500.0
IC4H9O2<=>IC4H8O2H-T                              1.000E+011     0.000   29200.0
IC4H9O2<=>IC4H8+HO2                               2.265E+035    -7.220   39490.0
TC4H9O2<=>IC4H8+HO2                               7.612E+042    -9.410   41490.0

!REF:
IC4H8O2H-I+O2<=>IC4H8OOH-IO2                      2.260E+012     0.000       0.0
TC4H8O2H-I+O2<=>TC4H8OOH-IO2                      2.260E+012     0.000       0.0
IC4H8O2H-T+O2<=>IC4H8OOH-TO2                      1.410E+013     0.000       0.0

!REF:
IC4H8OOH-IO2<=>IC4KETII+OH                        5.000E+010     0.000   21400.0
IC4H8OOH-TO2<=>IC4KETIT+OH                        4.000E+011     0.000   31500.0
TC4H8OOH-IO2<=>TIC4H7Q2-I                         7.500E+010     0.000   24400.0

!REF:curran estimate
IC4H7OOH+HO2<=>TIC4H7Q2-I                         1.000E+011     0.000   10600.0

!REF:
IC4H8OOH-IO2<=>IIC4H7Q2-I                         3.750E+010     0.000   24400.0
IC4H8OOH-IO2<=>IIC4H7Q2-T                         1.000E+011     0.000   29200.0
IC4H8OOH-TO2<=>TIC4H7Q2-I                         6.000E+011     0.000   34500.0

!REF:curran estimate
AC3H5OOH+CH2O2H<=>IIC4H7Q2-I                      8.500E+010     0.000   10600.0
IC4H7OOH+HO2<=>IIC4H7Q2-T                         1.000E+011     0.000    7800.0
CH2O2H<=>CH2O+OH                                  9.000E+014     0.000    1500.0
IC4KETII=>CH2O+C2H5CO+OH                          1.500E+016     0.000   42000.0
IC4KETIT=>CH3COCH3+HCO+OH                         9.500E+015     0.000   42540.0

!REF:
IC4H8+HO2<=>TC4H8O2H-I                            3.970E+011     0.000   12620.0
IC4H8+HO2<=>IC4H8O2H-T                            3.970E+011     0.000   12620.0

!REF:green 2003
IC4H8O2H-I<=>CC4H8O+OH                            4.470E+011     0.000   21900.0
IC4H8O2H-T<=>IC4H8O+OH                            3.090E+012     0.000   13400.0
TC4H8O2H-I<=>IC4H8O+OH                            3.980E+012     0.000   17000.0

!REF:
IC4H8O2H-I=>OH+CH2O+C3H6                          8.451E+015    -0.680   29170.0
IC4H8<=>C3H5-T+CH3                                1.920E+066   -14.220  128100.0
IC4H8<=>IC4H7+H                                   3.070E+055   -11.490  114300.0
IC4H8+H<=>C3H6+CH3                                5.680E+033    -5.720   20000.0

!REF:Analogy with Tsang '92: c3h6+r<=>products
IC4H8+H<=>IC4H7+H2                                3.400E+005     2.500    2492.0

!REF:Analogy with Tsang '91: c3h6+r<=>products
IC4H8+O=>CH2CO+CH3+CH3                            3.330E+007     1.760      76.0

!REF:
IC4H8+O=>IC3H6CO+H+H                              1.660E+007     1.760      76.0

!REF:Analogy with Tsang '91: c3h6+r<=>products
IC4H8+O<=>IC4H7+OH                                1.206E+011     0.700    7633.0

!REF:
IC4H8+CH3<=>IC4H7+CH4                             4.420E+000     3.500    5675.0
IC4H8+HO2<=>IC4H7+H2O2                            1.928E+004     2.600   13910.0

!REF:analogy with rh+ro2 --> r+ro2h
IC4H8+O2CHO<=>IC4H7+HO2CHO                        1.928E+004     2.600   13910.0

!REF:
IC4H8+O2<=>IC4H7+HO2                              6.000E+012     0.000   39900.0

!REF:westbrook and pitz estimate 1983
IC4H8+C3H5-A<=>IC4H7+C3H6                         7.940E+011     0.000   20500.0
IC4H8+C3H5-S<=>IC4H7+C3H6                         7.940E+011     0.000   20500.0
IC4H8+C3H5-T<=>IC4H7+C3H6                         7.940E+011     0.000   20500.0
IC4H8+OH<=>IC4H7+H2O                              5.200E+006     2.000    -298.0
IC4H8+O<=>IC3H7+HCO                               1.580E+007     1.760   -1216.0

!REF:
IC4H8+CH3O2<=>IC4H7+CH3O2H                        1.928E+004     2.600   13910.0

!REF:baldwin, r. r., dean, c. e., and walker, r. w., jcs faraday 2, 82, 1445 (1986)
IC4H8+HO2<=>IC4H8O+OH                             1.290E+012     0.000   13340.0

!REF:anology with Bozzelli c3h5-a+o2 @ 10 atm
IC4H7+O2<=>IC3H5CHO+OH                            2.470E+013    -0.450   23020.0
IC4H7+O2<=>CH3COCH2+CH2O                          7.140E+015    -1.210   21050.0
IC4H7+O2=>C3H4-A+CH2O+OH                          7.290E+029    -5.710   21450.0

!REF:
IC4H7+O<=>IC3H5CHO+H                              6.030E+013     0.000       0.0
IC4H7<=>C3H4-A+CH3                                1.230E+047    -9.740   74260.0
CH3O2+IC4H7<=>CH3O+IC4H7O                         7.000E+012     0.000   -1000.0
IC4H7+HO2<=>IC4H7O+OH                             7.000E+012     0.000   -1000.0
C3H5-T+CH2O<=>IC4H7O                              1.000E+011     0.000   12600.0

!REF:Ea<=>8.6+7 (Ring Strain+Eabs of Primary H by RO)
IC4H7O<=>IC4H6OH                                  1.391E+011     0.000   15600.0
IC4H7O<=>IC3H5CHO+H                               5.000E+013     0.000   29100.0

!REF:analogy c3h5-a+x --> products
IC4H6OH+H2<=>IC4H7OH+H                            2.160E+004     2.380   18990.0

!REF:
IC4H7OH+O2<=>IC4H6OH+HO2                          6.000E+013     0.000   39900.0

!REF:rate constant analogy to c3h5-a+ch2o (x 5)
IC4H6OH+CH2O<=>IC4H7OH+HCO                        6.300E+008     1.900   18190.0

!REF:curran estimate
IC4H6OH+IC4H8<=>IC4H7OH+IC4H7                     4.700E+002     3.300   19840.0
IC4H6OH+H<=>IC4H7OH                               1.000E+014     0.000       0.0
IC4H6OH+H2O2<=>IC4H7OH+HO2                        7.830E+005     2.050   13580.0
C3H4-A+CH2OH<=>IC4H6OH                            1.000E+011     0.000    9200.0

!REF:From Baulch et al. J. Phys. Chem. Ref. Data, 21, 411--429, 1992
IC4H7O+O2<=>IC3H5CHO+HO2                          3.000E+010     0.000    1649.0

!REF:Tsang & Hampson, Methane, J. Phys. Chem. Ref. Data, vol 15, 1986
!REF:analogy ch3o+x --> ch2o+hx
IC4H7O+HO2<=>IC3H5CHO+H2O2                        3.000E+011     0.000       0.0
IC4H7O+CH3<=>IC3H5CHO+CH4                         2.400E+013     0.000       0.0
IC4H7O+O<=>IC3H5CHO+OH                            6.000E+012     0.000       0.0
IC4H7O+OH<=>IC3H5CHO+H2O                          1.810E+013     0.000       0.0
IC4H7O+H<=>IC3H5CHO+H2                            1.990E+013     0.000       0.0

!REF:curran estimate
IC3H5CHO+OH<=>IC3H5CO+H2O                         2.690E+010     0.760    -340.0

!REF:analogous to isobuteraldehyde+x
IC3H5CHO+HO2<=>IC3H5CO+H2O2                       1.000E+012     0.000   11920.0
IC3H5CHO+CH3<=>IC3H5CO+CH4                        3.980E+012     0.000    8700.0
IC3H5CHO+O<=>IC3H5CO+OH                           7.180E+012     0.000    1389.0

!REF:
IC3H5CHO+O2<=>IC3H5CO+HO2                         2.000E+013     0.000   40700.0

!REF:analogous to isobuteraldehyde+x
IC3H5CHO+H<=>IC3H5CO+H2                           2.600E+012     0.000    2600.0
IC3H5CO<=>C3H5-T+CO                               1.278E+020    -1.890   34460.0

!REF:analogy with c3h5-a+ch3 --> 1-c4h8 Tsang 91 (propene).
TC3H6OCHO+OH<=>TC3H6CHO+HO2                       2.018E+017    -1.200   21010.0

!REF:Curran and Gaffuri, 1995.
TC3H6OCHO<=>CH3COCH3+HCO                          3.980E+013     0.000    9700.0

!REF:
IC3H5CHO+H<=>TC3H6CHO                             1.300E+013     0.000    1200.0
IC3H6CO+H<=>TC3H6CHO                              1.300E+013     0.000    4800.0

!REF:analogy with c3h5-a+x --> products. Literature values
TC3H6CHO+H2<=>IC3H7CHO+H                          2.160E+005     2.380   18990.0
IC4H7O+OH<=>IC4H7OOH                              1.000E+011     0.000       0.0
IC4H7O+H<=>IC4H7OH                                4.000E+013     0.000       0.0

!REF:analogy with ic4h9 --> ic4h8+h
IC4H7OH+H<=>IC4H8OH                               1.000E+013     0.000    1200.0

!REF:analogy with hco+h2 --> ch2o+h
!REF:(Tsang/ Hampson 86) X 5
IC4H7O+H2<=>IC4H7OH+H                             9.050E+006     2.000   17830.0

!REF:curran estimate
IC4H7+OH<=>IC4H7OH                                3.000E+013     0.000       0.0
IC4H7OH+HCO<=>IC4H7O+CH2O                         3.020E+011     0.000   18160.0

!REF:analogy with c3h5-a+x --> products. Literature values
TC3H6CHO+CH2O<=>IC3H7CHO+HCO                      2.520E+008     1.900   18190.0
TC3H6CHO+IC4H8<=>IC3H7CHO+IC4H7                   4.700E+002     3.300   19840.0

!REF:analogy to 1c4h8+oh
IC3H6CO+OH<=>IC3H7+CO2                            1.730E+012     0.000   -1010.0

!REF:curran estimate
TC3H6CHO+OH<=>TC3H6OHCHO                          5.000E+013     0.000       0.0

!REF:!Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
TC3H6OH+HCO<=>TC3H6OHCHO                          1.810E+013     0.000       0.0

!REF:analogy with ch3choh --> ch3cho+h.
!REF:Natarajan & Bhaskaran Symp. Intl. Shock 13
CH3COCH3+H<=>TC3H6OH                              8.000E+012     0.000    9500.0

!REF:based on ic4h8+h<=>ic4h9
IC3H5OH+H<=>TC3H6OH                               6.250E+011     0.510    4020.0

!REF:reverse by analogy hco+oh --> products
C3H5-T+OH<=>IC3H5OH                               5.000E+013     0.000       0.0

!REF:
TC3H6CHO+O2<=>TC3H6O2CHO                          1.990E+017    -2.100       0.0
TC3H6O2CHO<=>IC3H5O2HCHO                          6.000E+011     0.000   29880.0
TC3H6O2CHO<=>TC3H6O2HCO                           1.000E+011     0.000   25750.0

!REF:reverse analogy ic4h8+ch3 --> neoc5h11.
!REF:Slagle et al. J. Phys. Chem. 1991, 95
IC3H5CHO+HO2<=>IC3H5O2HCHO                        2.230E+011     0.000   10600.0

!REF:
TC3H6O2HCO=>CH3COCH3+CO+OH                        4.244E+018    -1.430    4800.0

!REF:!Miyoshi, A; Matsui, H; Washida, N.; J. Phys. Chem. 1990, 94, 3016
TC3H6OH+O2<=>CH3COCH3+HO2                         2.230E+013     0.000       0.0

!REF:curran estimate
IC3H6CO+OH<=>TC3H6OH+CO                           2.000E+012     0.000   -1010.0

!REF:!Lohdi, Z.H.; Walker, R.W.; J. Chem. Soc. Farad. 1991 87, 2361 (c3h5-a+ho2) (X 0.5)
TC3H6CHO+HO2<=>IC3H7CHO+O2                        3.675E+012     0.000    1310.0

!REF:Curran estimate
TC3H6CHO+CH3<=>IC3H5CHO+CH4                       3.010E+012    -0.320    -131.0

!REF:reverse addn. across double bond. Forward from thermrxn. Curran 95
TC4H8CHO<=>IC3H5CHO+CH3                           1.000E+013     0.000   26290.0
TC4H8CHO<=>IC4H8+HCO                              8.520E+012     0.000   20090.0

!REF:Curran estimate
TC4H8CHO+O2<=>O2C4H8CHO                           2.000E+012     0.000       0.0
O2C4H8CHO<=>O2HC4H8CO                             2.160E+011     0.000   15360.0
IC4H8O2H-T+CO<=>O2HC4H8CO                         1.500E+011     0.000    4809.0

!REF:pitz estimate
IC4H7O+IC4H8<=>IC4H7OH+IC4H7                      2.700E+011     0.000    4000.0
